!SESSION 2022-04-25 06:00:44.938 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\Khalil\Desktop\TPJAXRS\.metadata\.bak_0.log
Created Time: 2022-04-25 06:07:39.051

!ENTRY org.eclipse.ui 4 0 2022-04-25 06:07:39.052
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.e4.core.di.InjectionException: org.eclipse.swt.SWTException: i/o error (java.io.FileNotFoundException: C:\Program Files\Git\mingw64\share\git\git-for-windows.ico (The system cannot find the path specified))
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\org\glassfish\hk2\hk2-api\2.2.0\hk2-api-2.2.0.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.137
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\org\glassfish\hk2\hk2-utils\2.2.0\hk2-utils-2.2.0.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\org\glassfish\hk2\hk2-utils\2.2.0\hk2-utils-2.2.0.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.137
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\org\glassfish\hk2\external\aopalliance-repackaged\2.2.0\aopalliance-repackaged-2.2.0.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\org\glassfish\hk2\external\aopalliance-repackaged\2.2.0\aopalliance-repackaged-2.2.0.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.137
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\org\glassfish\hk2\external\javax.inject\2.2.0\javax.inject-2.2.0.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\org\glassfish\hk2\external\javax.inject\2.2.0\javax.inject-2.2.0.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.137
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\org\glassfish\hk2\hk2-locator\2.2.0\hk2-locator-2.2.0.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\org\glassfish\hk2\hk2-locator\2.2.0\hk2-locator-2.2.0.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.137
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\org\javassist\javassist\3.18.1-GA\javassist-3.18.1-GA.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\org\javassist\javassist\3.18.1-GA\javassist-3.18.1-GA.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.137
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\javax\validation\validation-api\1.1.0.Final\validation-api-1.1.0.Final.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\javax\validation\validation-api\1.1.0.Final\validation-api-1.1.0.Final.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.138
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\org\glassfish\jersey\containers\jersey-container-servlet-core\2.7\jersey-container-servlet-core-2.7.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\org\glassfish\jersey\containers\jersey-container-servlet-core\2.7\jersey-container-servlet-core-2.7.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.138
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\org\glassfish\jersey\containers\jersey-container-servlet\2.7\jersey-container-servlet-2.7.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\org\glassfish\jersey\containers\jersey-container-servlet\2.7\jersey-container-servlet-2.7.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.138
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.3.3\jackson-core-2.3.3.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.3.3\jackson-core-2.3.3.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.138
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.3.3\jackson-databind-2.3.3.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.3.3\jackson-databind-2.3.3.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:437)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.wst.server.core.util.PublishHelper.publishDelta(PublishHelper.java:461)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.publishDir(PublishOperation2.java:143)
	at org.eclipse.jst.server.tomcat.core.internal.PublishOperation2.execute(PublishOperation2.java:84)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.performTasks(ServerBehaviourDelegate.java:1337)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:956)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:776)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3184)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:357)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2022-04-25 06:07:42.138
!MESSAGE Error reading file C:\Users\Khali\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.3.3\jackson-annotations-2.3.3.jar
!STACK 0
java.io.FileNotFoundException: C:\Users\Khali\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.3.3\jackson-annotations-2.3.3.jar (The system cannot find the path specified)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:216)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at org.eclipse.wst.server.core.util.PublishHelper.copyFile(PublishHelper.java:503)
